sentinel_4_681_rural_127.83456134803505_34.8421982970385.tif,water_4_681_rural_127.83456134803505_34.8421982970385.tif
sentinel_7_574_rural_-56.89336712204431_-34.64883829805793.tif,water_7_574_rural_-56.89336712204431_-34.64883829805793.tif
sentinel_1_152_rural_156.5748410406182_-8.001183516149558.tif,water_1_152_rural_156.5748410406182_-8.001183516149558.tif
sentinel_13_98_inhabited_12.67025917910115_-19.252422967012624.tif,water_13_98_inhabited_12.67025917910115_-19.252422967012624.tif
sentinel_4_651_low_density_1.7285170141556534_52.66277716118333.tif,water_4_651_low_density_1.7285170141556534_52.66277716118333.tif
sentinel_10_751_rural_85.61899420856585_28.867885787429604.tif,water_10_751_rural_85.61899420856585_28.867885787429604.tif
sentinel_4_659_inhabited_112.03660842622801_31.009119358687997.tif,water_4_659_inhabited_112.03660842622801_31.009119358687997.tif
sentinel_12_806_rural_14.419791936521696_44.89375228228038.tif,water_12_806_rural_14.419791936521696_44.89375228228038.tif
sentinel_1_514_inhabited_-97.68125049992861_21.84036482270417.tif,water_1_517_inhabited_-61.21257279814046_14.844146747373921.tif
sentinel_4_664_rural_-1.2928851367392582_49.579803742942445.tif,water_4_664_rural_-1.2928851367392582_49.579803742942445.tif
sentinel_13_827_inhabited_83.8604674443205_48.993088603633204.tif,water_13_827_inhabited_83.8604674443205_48.993088603633204.tif
sentinel_4_174_inhabited_167.97767654999527_-47.13915491324831.tif,water_4_174_inhabited_167.97767654999527_-47.13915491324831.tif
sentinel_1_500_rural_-47.395348105173_-24.66334589492285.tif,water_1_507_inhabited_-52.067808225824166_-2.3306472658066637.tif
sentinel_4_648_low_density_-8.694761012204637_41.18180928314779.tif,water_4_648_low_density_-8.694761012204637_41.18180928314779.tif
sentinel_4_655_low_density_128.63960745222417_40.17412824978694.tif,water_4_655_low_density_128.63960745222417_40.17412824978694.tif
sentinel_10_764_inhabited_100.26516132826785_50.88880407088885.tif,water_10_764_inhabited_100.26516132826785_50.88880407088885.tif
sentinel_9_586_inhabited_-56.18987704434743_-27.367420578450336.tif,water_9_586_inhabited_-56.18987704434743_-27.367420578450336.tif
sentinel_4_646_rural_27.62595479842808_42.446686806170355.tif,water_4_646_rural_27.62595479842808_42.446686806170355.tif
sentinel_6_369_rural_-160.33139288668946_55.295532982462014.tif,water_6_369_rural_-160.33139288668946_55.295532982462014.tif
sentinel_1_30_high_density_-10.695385749944718_6.273678717933036.tif,water_1_30_high_density_-10.695385749944718_6.273678717933036.tif
sentinel_9_743_inhabited_124.19961810589336_46.605953445681486.tif,water_9_743_inhabited_124.19961810589336_46.605953445681486.tif
sentinel_4_651_high_density_-1.3351262010185512_54.84937762655949.tif,water_4_651_high_density_-1.3351262010185512_54.84937762655949.tif
sentinel_14_113_low_density_-11.810580168805213_7.170974704715846.tif,water_14_113_low_density_-11.810580168805213_7.170974704715846.tif
sentinel_1_231_rural_123.74533826787146_11.145835220161716.tif,water_1_231_rural_123.74533826787146_11.145835220161716.tif
sentinel_7_574_low_density_-51.07329491787412_-30.22945891679615.tif,water_7_574_low_density_-51.07329491787412_-30.22945891679615.tif
sentinel_4_648_low_density_-8.7962278566758_42.26012247719523.tif,water_4_648_low_density_-8.7962278566758_42.26012247719523.tif
sentinel_4_666_low_density_141.67359996335594_42.63129804888406.tif,water_4_666_low_density_141.67359996335594_42.63129804888406.tif
sentinel_1_494_inhabited_-96.56868249158859_18.267581449247515.tif,water_1_495_inhabited_-66.0727387776364_18.457895882208582.tif
sentinel_13_213_inhabited_116.17711562760726_-20.942101210992767.tif,water_13_213_inhabited_116.17711562760726_-20.942101210992767.tif
sentinel_4_561_rural_-71.25693425338312_-54.733717463435205.tif,water_4_561_rural_-71.25693425338312_-54.733717463435205.tif
sentinel_12_204_inhabited_139.84022272882746_-36.598366196826575.tif,water_12_204_inhabited_139.84022272882746_-36.598366196826575.tif
sentinel_1_470_rural_-82.04231358078849_9.147457869352568.tif,water_1_470_rural_-82.04231358078849_9.147457869352568.tif
sentinel_1_450_inhabited_-83.19271260246592_15.007639687498516.tif,water_1_450_inhabited_-83.19271260246592_15.007639687498516.tif
sentinel_8_575_inhabited_-63.73069404953713_-38.30882385171577.tif,water_8_575_inhabited_-63.73069404953713_-38.30882385171577.tif
sentinel_6_379_rural_-105.5636212685091_60.599134266217895.tif,water_6_379_rural_-105.5636212685091_60.599134266217895.tif
sentinel_1_150_inhabited_146.61389598878233_-18.73615716524677.tif,water_1_150_inhabited_146.61389598878233_-18.73615716524677.tif
sentinel_8_575_inhabited_-63.59366141506369_-37.2527258991166.tif,water_8_575_inhabited_-63.59366141506369_-37.2527258991166.tif
sentinel_6_370_inhabited_-76.84328713493801_49.80858684069159.tif,water_6_370_inhabited_-76.84328713493801_49.80858684069159.tif
sentinel_13_830_inhabited_43.28201020651237_33.96244887290101.tif,water_13_830_inhabited_43.28201020651237_33.96244887290101.tif
sentinel_8_734_inhabited_115.85035716151184_50.14125807478392.tif,water_8_734_inhabited_115.85035716151184_50.14125807478392.tif
sentinel_4_563_rural_-72.9850945394545_-41.24805814749883.tif,water_4_563_rural_-72.9850945394545_-41.24805814749883.tif
sentinel_13_431_inhabited_-110.8264752868386_25.633962880327466.tif,water_13_431_inhabited_-110.8264752868386_25.633962880327466.tif
sentinel_4_665_rural_28.027742098848815_41.97143581589409.tif,water_4_665_rural_28.027742098848815_41.97143581589409.tif
sentinel_1_280_rural_102.2131062461625_1.4447130685080367.tif,water_1_280_rural_102.2131062461625_1.4447130685080367.tif
sentinel_1_441_rural_-38.271563603313176_-12.851245172658409.tif,water_1_441_rural_-38.271563603313176_-12.851245172658409.tif
sentinel_13_102_inhabited_17.585263183352385_-30.84089085324464.tif,water_13_102_inhabited_17.585263183352385_-30.84089085324464.tif
sentinel_1_219_inhabited_109.86543645049679_1.760894546904724.tif,water_1_219_inhabited_109.86543645049679_1.760894546904724.tif
sentinel_7_574_rural_-51.14134525905076_-31.091474496044093.tif,water_7_574_rural_-51.14134525905076_-31.091474496044093.tif
sentinel_12_794_rural_17.373576279042148_43.10204088799529.tif,water_12_794_rural_17.373576279042148_43.10204088799529.tif
sentinel_13_842_inhabited_32.96015443361271_23.348883168185964.tif,water_13_842_inhabited_32.96015443361271_23.348883168185964.tif
sentinel_1_247_rural_126.18743630540793_9.049201577639892.tif,water_1_247_rural_126.18743630540793_9.049201577639892.tif
sentinel_8_190_low_density_170.52663248517652_-45.88675841407436.tif,water_8_190_low_density_170.52663248517652_-45.88675841407436.tif
sentinel_4_657_low_density_122.21444415330349_30.08914438394736.tif,water_4_657_low_density_122.21444415330349_30.08914438394736.tif
sentinel_10_588_inhabited_-69.0890174214209_-16.10575129022326.tif,water_10_588_inhabited_-69.0890174214209_-16.10575129022326.tif
sentinel_4_670_inhabited_133.38276216097665_36.24062143751072.tif,water_4_670_inhabited_133.38276216097665_36.24062143751072.tif
sentinel_1_256_inhabited_97.05513028461004_19.92052561874937.tif,water_1_256_inhabited_97.05513028461004_19.92052561874937.tif
sentinel_1_260_rural_108.05697667265494_16.269765945171102.tif,water_1_260_rural_108.05697667265494_16.269765945171102.tif
sentinel_4_682_low_density_132.47970055653175_34.27141998489427.tif,water_4_682_low_density_132.47970055653175_34.27141998489427.tif
sentinel_8_190_rural_171.21425708132526_-44.50488745671254.tif,water_8_190_rural_171.21425708132526_-44.50488745671254.tif
sentinel_13_837_rural_34.441378621546356_28.018632155396627.tif,water_13_837_rural_34.441378621546356_28.018632155396627.tif
sentinel_4_657_high_density_119.06050860089807_29.565632542969656.tif,water_4_657_high_density_119.06050860089807_29.565632542969656.tif
sentinel_1_18_rural_48.315363211823126_-13.313404242241756.tif,water_1_18_rural_48.315363211823126_-13.313404242241756.tif
sentinel_4_647_rural_16.085319689196364_54.24096896062523.tif,water_4_647_rural_16.085319689196364_54.24096896062523.tif
sentinel_12_790_rural_33.87407840822382_35.40498144099391.tif,water_12_790_rural_33.87407840822382_35.40498144099391.tif
sentinel_4_682_high_density_131.90654108442496_33.98138221597393.tif,water_4_682_high_density_131.90654108442496_33.98138221597393.tif
sentinel_2_521_rural_-101.08713863915688_20.245491526221343.tif,water_2_521_rural_-103.14359578118716_20.27936285782332.tif
sentinel_12_203_rural_137.9848398306002_-35.73532502433634.tif,water_12_203_rural_137.9848398306002_-35.73532502433634.tif
sentinel_5_364_low_density_-122.51286503220427_47.29484442652939.tif,water_5_364_low_density_-122.51286503220427_47.29484442652939.tif
sentinel_7_39_inhabited_29.847420974941116_-5.588586891182666.tif,water_7_39_inhabited_29.847420974941116_-5.588586891182666.tif
sentinel_1_471_inhabited_-81.19309562156391_7.782754451046512.tif,water_1_471_inhabited_-81.19309562156391_7.782754451046512.tif
sentinel_12_205_rural_114.8409192423359_-29.04707476326233.tif,water_12_205_rural_114.8409192423359_-29.04707476326233.tif
sentinel_13_99_inhabited_43.236411439139836_-22.272014722879838.tif,water_13_99_inhabited_43.236411439139836_-22.272014722879838.tif
sentinel_13_608_high_density_-77.20879073008686_-12.102388200843764.tif,water_13_608_high_density_-77.20879073008686_-12.102388200843764.tif
sentinel_4_663_low_density_1.7344922095672706_52.45569650826131.tif,water_4_663_low_density_1.7344922095672706_52.45569650826131.tif
sentinel_1_247_low_density_124.51745391078086_10.865183858958884.tif,water_1_247_low_density_124.51745391078086_10.865183858958884.tif
sentinel_4_175_rural_174.0938018504069_-40.893506104537245.tif,water_4_175_rural_174.0938018504069_-40.893506104537245.tif
sentinel_7_573_inhabited_-83.55574585563117_13.633549861474956.tif,water_7_573_inhabited_-83.55574585563117_13.633549861474956.tif
sentinel_1_625_rural_-140.09211288823556_-8.949875101674381.tif,water_1_628_inhabited_-109.29597357316332_-27.12842168018775.tif
sentinel_4_681_low_density_126.51073896818698_33.22711635458146.tif,water_4_681_low_density_126.51073896818698_33.22711635458146.tif
sentinel_1_517_rural_-61.30610690183753_15.239722520027215.tif,water_1_518_inhabited_-49.441223800403456_-2.2130875256336164.tif
sentinel_1_261_inhabited_84.80127088008179_19.15115678208887.tif,water_1_261_inhabited_84.80127088008179_19.15115678208887.tif
sentinel_1_7_inhabited_8.90370111026595_3.6294362523406845.tif,water_1_7_rural_8.765460059407019_3.3514871063762426.tif
sentinel_8_735_high_density_28.651160098928973_44.085830057911785.tif,water_8_735_high_density_28.651160098928973_44.085830057911785.tif
sentinel_1_28_low_density_40.11127276133756_-16.017768767337714.tif,water_1_28_low_density_40.11127276133756_-16.017768767337714.tif
sentinel_12_204_inhabited_139.84125724027186_-36.52914757117393.tif,water_12_204_inhabited_139.84125724027186_-36.52914757117393.tif
sentinel_1_475_rural_-61.65673939497314_16.283326071474633.tif,water_1_475_rural_-61.65673939497314_16.283326071474633.tif
sentinel_12_785_low_density_22.769195572136947_37.96159365268394.tif,water_12_785_low_density_22.769195572136947_37.96159365268394.tif
sentinel_2_527_inhabited_-85.8059197247263_10.51182685507962.tif,water_2_528_inhabited_-92.32867045020168_16.03037464601581.tif
sentinel_4_655_rural_125.35666564724148_37.84069404582187.tif,water_4_655_rural_125.35666564724148_37.84069404582187.tif
sentinel_6_718_inhabited_111.44048904279705_52.63396245017597.tif,water_6_718_inhabited_111.44048904279705_52.63396245017597.tif
sentinel_12_805_rural_-5.289394587799609_36.25872092868665.tif,water_12_805_rural_-5.289394587799609_36.25872092868665.tif
sentinel_4_682_low_density_136.18130735942245_35.42676860874104.tif,water_4_682_low_density_136.18130735942245_35.42676860874104.tif
sentinel_13_608_inhabited_-77.86146043307762_-10.664069483246365.tif,water_13_608_inhabited_-77.86146043307762_-10.664069483246365.tif
sentinel_7_58_inhabited_18.286902734112097_-2.347792509357164.tif,water_7_58_inhabited_18.286902734112097_-2.347792509357164.tif
sentinel_1_242_low_density_74.688319532435_13.442575481557977.tif,water_1_242_low_density_74.688319532435_13.442575481557977.tif
sentinel_3_553_low_density_-91.15815642367212_14.72766610965581.tif,water_3_553_low_density_-91.15815642367212_14.72766610965581.tif
sentinel_12_801_low_density_20.671527418170722_41.153279954607854.tif,water_12_801_low_density_20.671527418170722_41.153279954607854.tif
sentinel_1_241_low_density_124.04454840765872_12.90166868737078.tif,water_1_241_low_density_124.04454840765872_12.90166868737078.tif
sentinel_12_798_rural_3.2926135951675968_36.78893479854769.tif,water_12_798_rural_3.2926135951675968_36.78893479854769.tif
sentinel_1_450_inhabited_-86.59889504236375_16.33188568194666.tif,water_1_450_inhabited_-86.59889504236375_16.33188568194666.tif
sentinel_7_44_rural_2.8323050525214324_6.413667736404916.tif,water_7_44_rural_2.8323050525214324_6.413667736404916.tif
sentinel_1_239_inhabited_102.56681997812606_18.6035613363215.tif,water_1_239_inhabited_102.56681997812606_18.6035613363215.tif
sentinel_12_806_low_density_12.679841787265003_37.59692390943208.tif,water_12_806_low_density_12.679841787265003_37.59692390943208.tif
sentinel_1_30_low_density_-11.601359147377531_7.033402519014931.tif,water_1_30_low_density_-11.601359147377531_7.033402519014931.tif
sentinel_13_597_high_density_-63.788207534924474_10.99300399065591.tif,water_13_597_high_density_-63.788207534924474_10.99300399065591.tif
sentinel_13_601_inhabited_-90.44359439805953_0.35473486610478006.tif,water_13_601_inhabited_-90.44359439805953_0.35473486610478006.tif
sentinel_13_599_rural_-61.197978160392516_13.13017532085461.tif,water_13_599_rural_-61.197978160392516_13.13017532085461.tif
sentinel_13_426_inhabited_-111.28446509693698_24.26158089000737.tif,water_13_426_inhabited_-111.28446509693698_24.26158089000737.tif
sentinel_2_547_inhabited_-101.34737623573704_17.509882080043884.tif,water_2_547_inhabited_-101.34737623573704_17.509882080043884.tif
sentinel_8_578_rural_-61.28873870323436_-51.75251410853711.tif,water_8_578_rural_-61.28873870323436_-51.75251410853711.tif
sentinel_7_384_rural_-93.29885936190517_29.99738946157061.tif,water_7_384_rural_-93.29885936190517_29.99738946157061.tif
sentinel_1_269_inhabited_120.69347153857939_22.08313612045798.tif,water_1_269_inhabited_120.69347153857939_22.08313612045798.tif
sentinel_4_674_rural_16.7291425356971_47.79550783370924.tif,water_4_674_rural_16.7291425356971_47.79550783370924.tif
sentinel_1_13_inhabited_55.490685540066075_-4.66821951554933.tif,water_1_13_inhabited_55.490685540066075_-4.66821951554933.tif
sentinel_13_827_inhabited_83.19488864378002_48.178508941391804.tif,water_13_827_inhabited_83.19488864378002_48.178508941391804.tif
sentinel_7_44_low_density_-0.4663818382809578_6.704583948232781.tif,water_7_44_low_density_-0.4663818382809578_6.704583948232781.tif
sentinel_1_289_low_density_108.5296324661181_-6.503139599042308.tif,water_1_289_low_density_108.5296324661181_-6.503139599042308.tif
sentinel_13_95_rural_47.81570756148135_4.312476892606472.tif,water_13_95_rural_47.81570756148135_4.312476892606472.tif
sentinel_2_529_rural_-57.5697146516289_-18.107615658056197.tif,water_2_529_rural_-57.5697146516289_-18.107615658056197.tif
sentinel_1_159_rural_167.69762716743466_-16.50116207613757.tif,water_1_159_rural_167.69762716743466_-16.50116207613757.tif
sentinel_8_399_rural_-88.91930867125275_30.40413974146383.tif,water_8_399_rural_-88.91930867125275_30.40413974146383.tif
sentinel_1_458_inhabited_-85.77955306019727_12.137071088837466.tif,water_1_458_inhabited_-85.77955306019727_12.137071088837466.tif
sentinel_1_28_rural_39.96872867796205_-16.22672224270219.tif,water_1_28_rural_39.96872867796205_-16.22672224270219.tif
sentinel_12_797_low_density_12.79755313687387_32.77575276864851.tif,water_12_797_low_density_12.79755313687387_32.77575276864851.tif
sentinel_1_260_low_density_107.21168272235745_16.858362825124907.tif,water_1_260_low_density_107.21168272235745_16.858362825124907.tif
sentinel_4_687_inhabited_71.62321819121632_56.169797712303776.tif,water_4_687_inhabited_71.62321819121632_56.169797712303776.tif
sentinel_8_732_inhabited_75.89911707788139_49.75246459483292.tif,water_8_732_inhabited_75.89911707788139_49.75246459483292.tif
sentinel_1_468_inhabited_-68.61934922566357_18.15881059725081.tif,water_1_468_inhabited_-68.61934922566357_18.15881059725081.tif
sentinel_4_655_low_density_125.61582414136673_37.766013021378754.tif,water_4_655_low_density_125.61582414136673_37.766013021378754.tif
sentinel_13_811_inhabited_52.16149393895706_23.956074499532637.tif,water_13_811_inhabited_52.16149393895706_23.956074499532637.tif
sentinel_1_30_rural_-10.834924399210198_6.481526336236255.tif,water_1_30_rural_-10.834924399210198_6.481526336236255.tif
sentinel_13_435_inhabited_-112.54067412751165_28.85688964423181.tif,water_13_435_inhabited_-112.54067412751165_28.85688964423181.tif
sentinel_12_791_high_density_35.78470956850325_35.51959371537062.tif,water_12_791_high_density_35.78470956850325_35.51959371537062.tif
sentinel_4_665_rural_35.185464355233826_42.02618019952724.tif,water_4_665_rural_35.185464355233826_42.02618019952724.tif
sentinel_1_11_rural_-0.12052504237358863_6.494511238503891.tif,water_1_11_rural_-0.12052504237358863_6.494511238503891.tif
sentinel_4_682_high_density_131.4435035719341_31.86652422744668.tif,water_4_682_high_density_131.4435035719341_31.86652422744668.tif
sentinel_12_785_low_density_26.76750204092183_40.36395218163212.tif,water_12_785_low_density_26.76750204092183_40.36395218163212.tif
sentinel_2_541_inhabited_-80.35692053292071_7.990709087775015.tif,water_2_541_inhabited_-80.35692053292071_7.990709087775015.tif
sentinel_5_689_low_density_8.358473447157962_46.998626343548985.tif,water_5_689_low_density_8.358473447157962_46.998626343548985.tif
sentinel_6_716_inhabited_142.7961340625504_53.72550579704898.tif,water_6_716_inhabited_142.7961340625504_53.72550579704898.tif
sentinel_8_393_rural_-80.06884476846389_33.34447989430815.tif,water_8_393_rural_-80.06884476846389_33.34447989430815.tif
sentinel_1_230_rural_112.9709149517544_-7.191838838544918.tif,water_1_230_rural_112.9709149517544_-7.191838838544918.tif
sentinel_4_682_rural_129.3593375759577_34.306312450637485.tif,water_4_682_rural_129.3593375759577_34.306312450637485.tif
sentinel_1_265_low_density_102.90251448273263_1.7926433464052591.tif,water_1_265_low_density_102.90251448273263_1.7926433464052591.tif
sentinel_1_221_rural_115.01174294459237_4.920225611584824.tif,water_1_221_rural_115.01174294459237_4.920225611584824.tif
sentinel_2_163_inhabited_121.68843521573584_-8.33442551517673.tif,water_2_163_rural_122.94384160812089_-8.197651508564382.tif
sentinel_1_480_rural_-48.43005575001879_-0.3921601012463512.tif,water_1_480_rural_-48.43005575001879_-0.3921601012463512.tif
sentinel_1_517_inhabited_-61.21257279814046_14.844146747373921.tif,water_1_517_rural_-61.30610690183753_15.239722520027215.tif
sentinel_4_179_inhabited_146.22735435486334_-42.74006444177972.tif,water_4_179_inhabited_146.22735435486334_-42.74006444177972.tif
sentinel_1_284_inhabited_99.9091467001607_6.3430623303246545.tif,water_1_284_inhabited_99.9091467001607_6.3430623303246545.tif
sentinel_8_731_rural_82.1631908921453_54.41098110648995.tif,water_8_731_rural_82.1631908921453_54.41098110648995.tif
sentinel_13_821_inhabited_57.67932827372471_19.751338406579524.tif,water_13_821_inhabited_57.67932827372471_19.751338406579524.tif
sentinel_13_207_inhabited_115.32149885837102_-20.856602407393993.tif,water_13_207_inhabited_115.32149885837102_-20.856602407393993.tif
sentinel_4_179_inhabited_144.77082466856365_-40.49674421100374.tif,water_4_179_inhabited_144.77082466856365_-40.49674421100374.tif
sentinel_4_682_high_density_132.648339299272_34.20553230772856.tif,water_4_682_high_density_132.648339299272_34.20553230772856.tif
sentinel_1_250_rural_97.68902271306477_15.925202288569235.tif,water_1_250_rural_97.68902271306477_15.925202288569235.tif
sentinel_1_500_high_density_-48.45084407912996_-25.51837406282004.tif,water_1_500_rural_-47.395348105173_-24.66334589492285.tif
sentinel_8_399_low_density_-86.61802012678196_30.39836520559962.tif,water_8_399_low_density_-86.61802012678196_30.39836520559962.tif
sentinel_8_402_inhabited_-101.70792576961551_41.19493687664913.tif,water_8_402_inhabited_-101.70792576961551_41.19493687664913.tif
sentinel_1_284_rural_98.33081666858617_7.7921809906734945.tif,water_1_284_rural_98.33081666858617_7.7921809906734945.tif
sentinel_4_651_low_density_-1.4467285821841946_55.05793424193019.tif,water_4_651_low_density_-1.4467285821841946_55.05793424193019.tif
sentinel_4_675_rural_12.490111496541934_44.10523606569639.tif,water_4_675_rural_12.490111496541934_44.10523606569639.tif
sentinel_6_379_rural_-106.61091249652772_61.89128811038439.tif,water_6_379_rural_-106.61091249652772_61.89128811038439.tif
sentinel_6_715_inhabited_138.51757309255646_53.96232419489644.tif,water_6_715_inhabited_138.51757309255646_53.96232419489644.tif
sentinel_13_95_inhabited_48.02421066763942_4.589204244882268.tif,water_13_95_inhabited_48.02421066763942_4.589204244882268.tif
sentinel_1_251_high_density_127.87275354855782_26.337002588817956.tif,water_1_251_high_density_127.87275354855782_26.337002588817956.tif
sentinel_1_231_low_density_123.30544348984797_9.286390080874783.tif,water_1_231_low_density_123.30544348984797_9.286390080874783.tif
sentinel_13_599_rural_-64.76319443936147_18.33583690907261.tif,water_13_599_rural_-64.76319443936147_18.33583690907261.tif
sentinel_4_686_low_density_6.46316821719922_46.48848734663055.tif,water_4_686_low_density_6.46316821719922_46.48848734663055.tif
sentinel_4_657_rural_120.44754765638082_31.023138772400035.tif,water_4_657_rural_120.44754765638082_31.023138772400035.tif
sentinel_1_243_rural_120.04523418203576_13.872370395695413.tif,water_1_243_rural_120.04523418203576_13.872370395695413.tif
sentinel_1_278_low_density_99.16129748518414_3.5295345523392836.tif,water_1_278_low_density_99.16129748518414_3.5295345523392836.tif
sentinel_13_430_rural_-118.94816600895757_37.946579859436994.tif,water_13_430_rural_-118.94816600895757_37.946579859436994.tif
sentinel_13_602_inhabited_-74.85805521403442_11.059935097468133.tif,water_13_602_inhabited_-74.85805521403442_11.059935097468133.tif
sentinel_1_262_rural_119.24511984361175_10.090098454747867.tif,water_1_262_rural_119.24511984361175_10.090098454747867.tif
sentinel_13_608_high_density_-77.0677359864632_-12.103476221500804.tif,water_13_608_high_density_-77.0677359864632_-12.103476221500804.tif
sentinel_2_292_inhabited_82.88152085814805_24.097976472356443.tif,water_2_292_low_density_82.72953239874134_24.030425550497792.tif
sentinel_7_35_inhabited_13.37155091997869_-8.320044914279368.tif,water_7_35_inhabited_13.37155091997869_-8.320044914279368.tif
sentinel_7_183_inhabited_142.29561780570532_-10.536677425250474.tif,water_7_183_inhabited_142.29561780570532_-10.536677425250474.tif
sentinel_13_817_inhabited_58.64659647423817_45.7664117357429.tif,water_13_817_inhabited_58.64659647423817_45.7664117357429.tif
sentinel_4_667_low_density_118.12599695672318_34.14347945746879.tif,water_4_667_low_density_118.12599695672318_34.14347945746879.tif
sentinel_12_799_rural_3.206637667756107_41.94238923163196.tif,water_12_799_rural_3.206637667756107_41.94238923163196.tif
sentinel_1_268_low_density_110.0160648840822_18.381235016897747.tif,water_1_268_low_density_110.0160648840822_18.381235016897747.tif
sentinel_7_572_inhabited_-62.583296002868664_7.559563066018387.tif,water_7_572_inhabited_-62.583296002868664_7.559563066018387.tif
sentinel_2_163_rural_122.94384160812089_-8.197651508564382.tif,water_2_163_rural_123.50181784114065_-8.33627604211391.tif
sentinel_1_20_low_density_55.44881904027526_-20.896908221816087.tif,water_1_20_low_density_55.44881904027526_-20.896908221816087.tif
sentinel_4_561_rural_-69.01624489222867_-54.036153531038345.tif,water_4_561_rural_-69.01624489222867_-54.036153531038345.tif
sentinel_2_527_inhabited_-85.037567563106_9.952619910169078.tif,water_2_527_inhabited_-85.8059197247263_10.51182685507962.tif
sentinel_1_4_inhabited_45.049477468369865_-12.745510968479103.tif,water_1_4_rural_45.19108514052415_-12.88434507977814.tif
sentinel_4_172_rural_168.5092593638797_-46.59902846174547.tif,water_4_172_rural_168.5092593638797_-46.59902846174547.tif
sentinel_1_25_inhabited_39.91422062668473_-3.5262169811555206.tif,water_1_25_inhabited_39.91422062668473_-3.5262169811555206.tif
sentinel_1_247_low_density_125.2107415652675_9.040399312160387.tif,water_1_247_low_density_125.2107415652675_9.040399312160387.tif
sentinel_1_19_inhabited_32.7021151738519_-27.399008850312946.tif,water_1_19_inhabited_32.7021151738519_-27.399008850312946.tif
sentinel_7_574_high_density_-55.96899101456394_-34.85228478362141.tif,water_7_574_high_density_-55.96899101456394_-34.85228478362141.tif
sentinel_4_657_low_density_120.93082056945221_31.920519482102858.tif,water_4_657_low_density_120.93082056945221_31.920519482102858.tif
sentinel_1_268_rural_114.44477716384883_22.570631802227.tif,water_1_268_rural_114.44477716384883_22.570631802227.tif
sentinel_2_521_inhabited_-102.92399843160813_20.207531198953358.tif,water_2_521_low_density_-102.99657921945504_20.277739745039863.tif
sentinel_6_716_inhabited_143.11747026176488_53.16787737391137.tif,water_6_716_inhabited_143.11747026176488_53.16787737391137.tif
sentinel_1_243_inhabited_120.3299968344099_13.806273140780181.tif,water_1_243_inhabited_120.3299968344099_13.806273140780181.tif
sentinel_4_180_inhabited_170.40517103158172_-43.066492934397225.tif,water_4_180_inhabited_170.40517103158172_-43.066492934397225.tif
sentinel_4_675_rural_12.098994824942094_44.57137265341941.tif,water_4_675_rural_12.098994824942094_44.57137265341941.tif
sentinel_6_375_inhabited_-160.34674557161648_61.61515827764975.tif,water_6_375_inhabited_-160.34674557161648_61.61515827764975.tif
sentinel_4_652_inhabited_31.59183914345336_37.812561577275666.tif,water_4_652_inhabited_31.59183914345336_37.812561577275666.tif
sentinel_9_75_inhabited_36.72257445667031_-18.31717557116394.tif,water_9_75_inhabited_36.72257445667031_-18.31717557116394.tif
sentinel_1_467_inhabited_-54.2549170287204_-2.3752248990379625.tif,water_1_467_inhabited_-54.2549170287204_-2.3752248990379625.tif
sentinel_1_265_high_density_103.93812286599122_1.3072434421313541.tif,water_1_265_high_density_103.93812286599122_1.3072434421313541.tif
sentinel_4_664_low_density_4.096081177583795_51.97402887156913.tif,water_4_664_low_density_4.096081177583795_51.97402887156913.tif
sentinel_1_16_inhabited_29.955447157061897_-31.329064318373796.tif,water_1_16_inhabited_29.955447157061897_-31.329064318373796.tif
sentinel_1_18_inhabited_48.179284824975106_-13.731239847353846.tif,water_1_18_inhabited_48.179284824975106_-13.731239847353846.tif
sentinel_1_492_rural_-34.97631467942299_-6.473803173211687.tif,water_1_492_rural_-34.97713515401683_-6.682101160721305.tif
sentinel_13_817_inhabited_73.80927910536501_46.18645459587645.tif,water_13_817_inhabited_73.80927910536501_46.18645459587645.tif
sentinel_4_669_rural_129.65915415348826_41.553591292579895.tif,water_4_669_rural_129.65915415348826_41.553591292579895.tif
sentinel_1_20_rural_57.73027350326031_-20.048720314934883.tif,water_1_20_rural_57.73027350326031_-20.048720314934883.tif
sentinel_12_797_high_density_15.264644435814922_32.32062570142645.tif,water_12_797_high_density_15.264644435814922_32.32062570142645.tif
sentinel_1_467_inhabited_-55.17890073530808_-2.0246726697213147.tif,water_1_467_inhabited_-55.17890073530808_-2.0246726697213147.tif
sentinel_1_507_inhabited_-54.207668393958095_-2.3967534389239997.tif,water_1_508_inhabited_-49.558235071146925_-4.205618994961695.tif
sentinel_1_20_rural_55.747614483664584_-21.027287877517793.tif,water_1_20_rural_55.747614483664584_-21.027287877517793.tif
sentinel_7_567_rural_-49.632653008627884_-21.3343014441486.tif,water_7_567_rural_-49.632653008627884_-21.3343014441486.tif
sentinel_14_111_low_density_8.75099027648859_-0.6953031681627624.tif,water_14_111_low_density_8.75099027648859_-0.6953031681627624.tif
sentinel_1_230_rural_112.69785743964559_-8.44286639369548.tif,water_1_230_rural_112.69785743964559_-8.44286639369548.tif
sentinel_1_482_rural_-60.79242291958162_-3.257159282691649.tif,water_1_482_rural_-60.79242291958162_-3.257159282691649.tif
sentinel_14_319_low_density_100.57056070031729_7.19410852098112.tif,water_14_319_low_density_100.57056070031729_7.19410852098112.tif
sentinel_13_597_rural_-64.37010238599495_10.993704069521302.tif,water_13_597_rural_-64.37010238599495_10.993704069521302.tif
